Data,Valor_Real,Valor_Previsto,Valor_Previsto_SMA
2024-03-12,0.5775142,0.5947249,0.5947248935699463
2024-03-12,0.8434357,0.6405144,0.6176196336746216
2024-03-12,0.91392094,0.7262242,0.6538211504618326
2024-03-12,-2.1553903,-2.0781605,-0.23714065551757812
2024-03-12,-2.1521864,-1.9091814,-1.0870392322540283
2024-03-12,-2.1041281,-1.8823893,-1.9565770626068115
2024-03-12,-2.1009243,-1.8296132,-1.8737279574076335
2024-03-12,-1.9663616,-1.7984611,-1.83682119846344
2024-03-12,-1.8990803,-1.7399173,-1.78933052221934
2024-03-12,-1.8670416,-1.7049109,-1.7477630774180095
2024-03-12,-1.7645177,-1.6512681,-1.6986987590789795
2024-03-12,-1.6972363,-1.5963331,-1.6508373816808064
2024-03-12,-1.6651975,-1.550449,-1.599350094795227
2024-03-12,-1.6331588,-1.5108981,-1.5525600910186768
2024-03-12,-1.5979161,-1.4804844,-1.5139438311258953
2024-03-12,-1.3672372,-1.4277172,-1.4730332295099895
2024-03-12,-1.3351985,-1.3309704,-1.4130573272705078
2024-03-12,-1.271121,-1.2532748,-1.3373208045959473
2024-03-12,-1.2358785,-1.1807009,-1.2549820343653362
2024-03-12,-1.0019957,-1.1074897,-1.1804884672164917
2024-03-12,-0.90587944,-1.0157285,-1.1013063589731853
2024-03-12,-0.8385981,-0.9012947,-1.0081709623336792
2024-03-12,-0.8065593,-0.7853298,-0.9007843335469564
2024-03-12,-0.7713167,-0.71358573,-0.8000700871149699
2024-03-12,-0.73927796,-0.66518617,-0.7213672399520874
2024-03-12,-0.7072393,-0.6249033,-0.6678917407989502
2024-03-12,-0.67199665,-0.5876694,-0.6259196201960245
2024-03-12,-0.44452158,-0.5072967,-0.5732897917429606
2024-03-12,-0.31316277,-0.38222343,-0.4923964937527974
2024-03-12,-0.24588141,-0.25285888,-0.3807929952939351
2024-03-12,-0.21384268,-0.14930418,-0.2614621619383494
2024-03-12,-0.079279974,-0.06470501,-0.15562268843253454
2024-03-12,0.08411759,0.030803591,-0.061068532367547355
2024-03-12,0.21868029,0.1526914,0.039596659441788994
2024-03-12,0.25071904,0.27753454,0.15367650985717773
2024-03-12,0.31800038,0.36771455,0.26598016421000165
2024-03-12,0.35003912,0.42977914,0.3583427468935649
2024-03-12,0.48460183,0.47655705,0.4246835807959239
2024-03-12,0.58071804,0.5487741,0.48503677050272626
2024-03-12,0.61596066,0.6126833,0.5460048218568166
2024-03-12,0.683242,0.66993415,0.6104638576507568
2024-03-12,0.81139696,0.7082155,0.6636109749476115
2024-03-12,0.8466396,0.754678,0.710942546526591
2024-03-12,0.91392094,0.80026853,0.7543873389561971
2024-03-12,0.9491635,0.84366715,0.7995378971099854
2024-03-12,-2.1553903,-2.082687,-0.14625040690104166
2024-03-12,-2.05607,-1.9012672,-1.0467623074849446
2024-03-12,-1.85743,-1.7925478,-1.9255006313323975
2024-03-12,-1.7933525,-1.6908702,-1.794895052909851
2024-03-12,-1.7260711,-1.6334639,-1.7056272824605305
2024-03-12,-1.6940324,-1.567548,-1.6306273539861043
2024-03-12,-1.6587898,-1.5330826,-1.5780315001805623
2024-03-12,-1.6267511,-1.5018476,-1.5341594219207764
2024-03-12,-1.5274309,-1.4670125,-1.5006475845972698
2024-03-12,-1.4953922,-1.4157317,-1.461530605951945
2024-03-12,-1.4601496,-1.3691953,-1.4173131783803303
2024-03-12,-1.4281108,-1.3304882,-1.3718050718307495
2024-03-12,-1.3960721,-1.3021265,-1.3339366912841797
2024-03-12,-1.3287908,-1.2690262,-1.3005469640096028
2024-03-12,-1.296752,-1.2313848,-1.2675124804178874
2024-03-12,-1.2647133,-1.1958355,-1.2320821285247803
2024-03-12,-1.2294707,-1.1622825,-1.1965008974075317
2024-03-12,-1.1653932,-1.1331025,-1.1637401580810547
2024-03-12,-1.1301506,-1.10295,-1.1327783266703289
2024-03-12,-0.9955879,-1.0486134,-1.0948886473973591
2024-03-12,-0.83219033,-0.96132314,-1.0376288493474324
2024-03-12,-0.72966635,-0.83413684,-0.9480244716008505
2024-03-12,-0.6976276,-0.6860119,-0.8271572987238566
2024-03-12,-0.662385,-0.5893041,-0.7031509478886923
2024-03-12,-0.6303463,-0.5384586,-0.6045915285746256
2024-03-12,-0.59830755,-0.50258017,-0.5434476137161255
2024-03-12,-0.5310262,-0.45832777,-0.4997888406117757
2024-03-12,-0.46374482,-0.40266484,-0.45452425877253216
2024-03-12,-0.39646348,-0.3405636,-0.4005187352498372
2024-03-12,-0.2971434,-0.27324885,-0.3388257622718811
2024-03-12,-0.26510465,-0.20244667,-0.27208637197812396
2024-03-12,-0.1978233,-0.14188746,-0.20586099227269491
2024-03-12,-0.16578457,-0.074139416,-0.13949118057886759
2024-03-12,-0.13374583,-0.03475435,-0.08359374105930328
2024-03-12,-0.09850322,0.008680493,-0.03340442478656769
2024-03-12,0.036059484,0.05959204,0.01117272675037384
2024-03-12,0.068098225,0.13043705,0.06623652577400208
2024-03-12,0.13537957,0.19636616,0.12879841526349387
2024-03-12,0.16741832,0.25899562,0.19526627659797668
2024-03-12,0.19945705,0.29937235,0.25157804290453595
2024-03-12,0.2667384,0.34001222,0.2994600633780162
2024-03-12,0.29877713,0.3821883,0.340524286031723
2024-03-12,0.3660585,0.43303552,0.38507867852846783
2024-03-12,0.40130112,0.47854522,0.4312563439210256
2024-03-12,0.4365437,0.51809096,0.47655723492304486
2024-03-12,0.5358638,0.55846334,0.5183665057023367
2024-03-12,0.56790257,0.60149276,0.5593490203221639
2024-03-12,0.734504,0.6422845,0.6007468700408936
2024-03-12,0.76654273,0.7012738,0.6483503580093384
2024-03-12,0.7985815,0.7485919,0.6973834037780762
2024-03-12,0.8658628,0.79040647,0.7467573881149292
2024-03-12,0.9011054,0.81655633,0.785184899965922
2024-03-12,0.93314415,0.8433454,0.8167694012324015
2024-03-12,-2.1682057,-2.0801513,-0.1400831937789917
2024-03-12,-2.0720894,-1.9255632,-1.054123044013977
2024-03-12,-2.0048082,-1.8362514,-1.9473219712575276
2024-03-12,-1.9727694,-1.7761058,-1.8459734519322712
2024-03-12,-1.9407307,-1.7419678,-1.7847749789555867
2024-03-12,-1.905488,-1.7136098,-1.7438944578170776
2024-03-12,-1.8734493,-1.6901854,-1.7152543465296428
2024-03-12,-1.8414106,-1.6675192,-1.690438151359558
2024-03-12,-1.8093718,-1.6445765,-1.6674270629882812
2024-03-12,-1.7773331,-1.6221162,-1.6447373231252034
2024-03-12,-1.6107317,-1.5738041,-1.6134989658991497
2024-03-12,-1.5786929,-1.4989114,-1.5649439096450806
2024-03-12,-1.5466542,-1.4471318,-1.5066157579421997
2024-03-12,-1.5146154,-1.3973795,-1.4478075504302979
2024-03-12,-1.4793729,-1.369727,-1.4047460953394573
2024-03-12,-1.2454901,-1.3117139,-1.3596068223317463
2024-03-12,-1.2134513,-1.2248038,-1.30208158493042
2024-03-12,-1.1814126,-1.1525713,-1.2296963532765706
2024-03-12,-1.1493739,-1.0916544,-1.1563431819279988
2024-03-12,-1.1173351,-1.0682788,-1.104168176651001
2024-03-12,-1.0820925,-1.042806,-1.067579746246338
2024-03-12,-0.58228815,-0.8945931,-1.0018926461537678
2024-03-12,-0.51500684,-0.67183447,-0.8697445392608643
2024-03-12,-0.41568673,-0.49304777,-0.6864917874336243
2024-03-12,-0.38364798,-0.32343698,-0.4961064060529073
2024-03-12,-0.12093033,-0.21662562,-0.34437012175718945
2024-03-12,-0.088891596,-0.074815825,-0.20495947202046713
2024-03-12,0.30838877,0.07328363,-0.07271927098433177
2024-03-12,0.3756701,0.29114404,0.09653728206952412
2024-03-12,0.40770885,0.4151084,0.2598453611135483
2024-03-12,0.5743103,0.5349196,0.41372402509053546
2024-03-12,0.6095529,0.60305524,0.5176944235960642
2024-03-12,0.64159167,0.65462077,0.5975318749745687
2024-03-12,0.67363036,0.6980289,0.651901642481486
2024-03-12,0.708873,0.71749234,0.6900473435719808
2024-03-12,0.77615434,0.7366873,0.7174028555552164
2024-03-12,0.81139696,0.7634702,0.7392166058222452
2024-03-12,0.9779984,0.7899704,0.7633759578069051
2024-03-12,-2.1938367,-2.0873346,-0.1779646873474121
2024-03-12,-2.059274,-1.9305423,-1.075968861579895
2024-03-12,-1.9631578,-1.8278712,-1.9485827287038167
2024-03-12,-1.9279152,-1.7576487,-1.8386874198913574
2024-03-12,-1.8958764,-1.7155495,-1.7670231262842815
2024-03-12,-1.8638377,-1.6832417,-1.7188133001327515
2024-03-12,-1.7004402,-1.6344687,-1.6777532895406086
2024-03-12,-1.6651975,-1.5728244,-1.6301782528559368
2024-03-12,-1.6331588,-1.5234048,-1.5768992900848389
2024-03-12,-1.60112,-1.4729341,-1.5230544408162434
2024-03-12,-1.5690813,-1.4443969,-1.4802452723185222
2024-03-12,-1.5338387,-1.4161986,-1.4445098638534546
2024-03-12,-1.5018,-1.387886,-1.4161605040232341
2024-03-12,-1.4697613,-1.3599695,-1.388018051783244
2024-03-12,-1.4377224,-1.3327115,-1.3601890007654827
2024-03-12,-1.2358785,-1.2788162,-1.323832392692566
2024-03-12,-1.2038397,-1.2041515,-1.27189306418101
2024-03-12,-1.171801,-1.1385638,-1.2071771621704102
2024-03-12,-1.1365583,-1.0840647,-1.142259995142619
2024-03-12,-1.0019957,-1.0337783,-1.0854689280192058
2024-03-12,-0.9699569,-0.9834622,-1.0337684154510498
2024-03-12,-0.90267557,-0.90060365,-0.9726147254308065
2024-03-12,-0.8706368,-0.8358151,-0.9066269795099894
2024-03-12,-0.70403534,-0.7647959,-0.8337382078170776
2024-03-12,-0.67199665,-0.6621107,-0.7542405525843302
2024-03-12,-0.6399579,-0.5812218,-0.6693761348724365
2024-03-12,-0.4413177,-0.4757305,-0.573021004597346
2024-03-12,-0.409279,-0.38820463,-0.4817189872264862
2024-03-12,-0.14015357,-0.25874436,-0.3742265005906423
2024-03-12,-0.10491096,-0.09662354,-0.24785751104354858
2024-03-12,-0.07287223,-0.009399489,-0.121589129169782
2024-03-12,-0.040833488,0.080834284,-0.00839624802271525
2024-03-12,0.09372921,0.13506201,0.06883226831754048
2024-03-12,0.12576795,0.1996375,0.13851126531759897
2024-03-12,0.25712678,0.26903602,0.20124517877896628
2024-03-12,0.2923694,0.35356054,0.27407802144686383
2024-03-12,0.35644686,0.4150271,0.3458745578924815
2024-03-12,0.42372823,0.47376356,0.41411706805229187
2024-03-12,0.6223684,0.53597724,0.47492263714472455
2024-03-12,0.65440714,0.6170745,0.542271763086319
2024-03-12,0.7537272,0.6770047,0.610018809636434
2024-03-12,0.77615434,0.7383857,0.6774882872899374
2024-03-12,0.7889698,0.76950383,0.7282980680465698
2024-03-12,0.9203287,0.79271424,0.7668679157892863
2024-03-12,0.9523674,0.827116,0.7964446942011515
2024-03-12,-2.184225,-2.093656,-0.15794193744659424
2024-03-12,-2.1489825,-1.9501126,-1.072217543919881
2024-03-12,-2.1169438,-1.8921727,-1.9786471128463745
2024-03-12,-1.8157796,-1.7814909,-1.8745920658111572
2024-03-12,-1.7132556,-1.6755008,-1.783054788907369
2024-03-12,-1.5818968,-1.5996401,-1.6855439345041912
2024-03-12,-1.5466542,-1.479381,-1.5848406155904133
2024-03-12,-1.4793729,-1.4103131,-1.4964447418848674
2024-03-12,-1.447334,-1.3556051,-1.4150997400283813
2024-03-12,-1.3800528,-1.3149405,-1.3602862358093262
2024-03-12,-1.348014,-1.2719938,-1.31417977809906
2024-03-12,-1.3159753,-1.2366145,-1.274516224861145
2024-03-12,-1.248694,-1.1976234,-1.2354105313618977
2024-03-12,-1.1814126,-1.1557643,-1.1966673930486043
2024-03-12,-1.1493739,-1.110587,-1.1546582380930583
2024-03-12,-1.1141312,-1.0741967,-1.1135160128275554
2024-03-12,-0.9827724,-1.0170239,-1.067269206047058
2024-03-12,-0.95073366,-0.96370375,-1.018308122952779
2024-03-12,-0.9186949,-0.88396525,-0.9548976421356201
2024-03-12,-0.7520935,-0.80974364,-0.8858042160669962
2024-03-12,-0.72005475,-0.72090864,-0.8048725128173828
2024-03-12,-0.69442374,-0.63309383,-0.7212487061818441
2024-03-12,-0.45733708,-0.52283525,-0.6256125768025717
2024-03-12,-0.42209446,-0.41958863,-0.5251725713411967
2024-03-12,-0.08568772,-0.2608639,-0.4010959267616272
2024-03-12,0.013632368,-0.055159703,-0.24520407617092133
2024-03-12,0.045671105,0.07225256,-0.08125701546669006
2024-03-12,0.14819507,0.19874737,0.07194674015045166
2024-03-12,0.21227254,0.26898733,0.17999575038750967
2024-03-12,0.2795539,0.33424944,0.26732804377873737
2024-03-12,0.31159264,0.39743719,0.33355798323949176
2024-03-12,0.32120425,0.43948022,0.39038894573847455
2024-03-12,0.32440814,0.46382317,0.4335801899433136
2024-03-12,0.39168948,0.4785979,0.4606337646643321
2024-03-12,0.42372823,0.5055138,0.4826449553171794
2024-03-12,0.5582909,0.546247,0.5101195673147837
2024-03-12,0.59032965,0.60361135,0.551790714263916
2024-03-12,0.61596066,0.6483463,0.5994015534718832
2024-03-12,0.84023184,0.6845119,0.6454898516337076
2024-03-12,0.85945505,0.7436656,0.6921745936075846
2024-03-12,0.8914938,0.7978635,0.7420136531194051
2024-03-12,0.96197903,0.8470032,0.7961774269739786
2024-03-12,-1.9791771,-2.0081913,-0.1211082140604655
2024-03-12,-1.9471384,-1.8328155,-0.998001217842102
2024-03-12,-1.9150996,-1.7785467,-1.8731845219930012
2024-03-12,-1.8798571,-1.6956414,-1.7690012057622273
2024-03-12,-1.8414106,-1.671034,-1.7150740226109822
2024-03-12,-1.6491781,-1.6150337,-1.660569707552592
2024-03-12,-1.6171395,-1.5402158,-1.608761191368103
2024-03-12,-1.5658774,-1.4813175,-1.5455223719278972
2024-03-12,-1.5626736,-1.4253144,-1.4822825988133748
2024-03-12,-1.4953922,-1.3967034,-1.4344451030095418
2024-03-12,-1.4601496,-1.3634756,-1.3951644500096638
2024-03-12,-1.3960721,-1.3274382,-1.3625390529632568
2024-03-12,-1.3640333,-1.284782,-1.325231949488322
2024-03-12,-1.296752,-1.2441188,-1.2854463656743367
2024-03-12,-1.2615094,-1.2011507,-1.2433505058288574
2024-03-12,-1.2294707,-1.1646559,-1.2033084630966187
2024-03-12,-1.1333544,-1.119084,-1.1616301933924358
2024-03-12,-1.0981119,-1.0757897,-1.1198432048161824
2024-03-12,-1.0308305,-1.0319375,-1.075603723526001
2024-03-12,-0.99879175,-0.9765334,-1.0280868609746296
2024-03-12,-0.966753,-0.92343926,-0.9773033857345581
2024-03-12,-0.93471426,-0.8828138,-0.9275954961776733
2024-03-12,-0.8994717,-0.83464134,-0.8802981376647949
2024-03-12,-0.79054,-0.7876991,-0.835051417350769
2024-03-12,-0.6303463,-0.7033975,-0.7752459843953451
2024-03-12,-0.59830755,-0.59508467,-0.6953937609990438
2024-03-12,-0.4317061,-0.4731308,-0.5905376573403677
2024-03-12,-0.39966735,-0.37115595,-0.47979046901067096
2024-03-12,-0.3676286,-0.30005163,-0.38144612312316895
2024-03-12,-0.33238602,-0.23389022,-0.3016992658376694
2024-03-12,-0.10491096,-0.14836448,-0.22743544479211172
2024-03-12,-0.06966835,-0.032877095,-0.1383772666255633
2024-03-12,0.0008168728,0.052154258,-0.04302910715341568
2024-03-12,0.03285561,0.1500589,0.05644535273313522
2024-03-12,0.068098225,0.19393256,0.13204857210318247
2024-03-12,0.1321757,0.24098203,0.19499116142590842
2024-03-12,0.16421443,0.28444695,0.23978718121846518
2024-03-12,0.33081588,0.33118042,0.2855364680290222
2024-03-12,0.36285463,0.406679,0.34076879421869916
2024-03-12,0.39809722,0.4704837,0.40278103947639465
2024-03-12,0.49741733,0.5309911,0.4693845907847087
2024-03-12,0.53265995,0.5769478,0.5261408587296804
2024-03-12,0.63198,0.6179503,0.5752964019775391
2024-03-12,0.6672226,0.6660087,0.6203022797902426
2024-03-12,0.7313001,0.7011682,0.6617090702056885
2024-03-12,0.8626589,0.7386055,0.7019274632136027
2024-03-12,0.89790154,0.7849003,0.7415579954783121
2024-03-12,0.9299403,0.8308699,0.784791906674703
2024-03-12,0.9651829,0.86745346,0.8277412255605062
2024-03-12,-2.1714096,-2.0858347,-0.12917045752207437
2024-03-12,-2.139371,-1.965228,-1.0612030824025471
2024-03-12,-2.107332,-1.8901492,-1.980403979619344
2024-03-12,-2.008012,-1.8196639,-1.891680359840393
2024-03-12,-1.9727694,-1.7769847,-1.8289326032002766
2024-03-12,-1.9407307,-1.7503617,-1.7823367516199748
2024-03-12,-1.8734493,-1.7110692,-1.7461385329564412
2024-03-12,-1.7741293,-1.6657406,-1.7090571721394856
2024-03-12,-1.7420905,-1.6218561,-1.6662219762802124
2024-03-12,-1.7068479,-1.581729,-1.6231085856755574
2024-03-12,-1.6748091,-1.5412005,-1.5815952221552532
2024-03-12,-1.6395665,-1.5122631,-1.5450642108917236
2024-03-12,-1.6075277,-1.4801384,-1.5112006664276123
2024-03-12,-1.5402465,-1.4441421,-1.478847861289978
2024-03-12,-1.2070435,-1.3605124,-1.4282643000284831
2024-03-12,-1.171801,-1.2255812,-1.343411882718404
2024-03-12,-0.87704456,-1.0723047,-1.2194660902023315
2024-03-12,-0.84180194,-0.92179394,-1.0732266108194988
2024-03-12,-0.60791916,-0.76329184,-0.9191301663716634
2024-03-12,-0.5758804,-0.5912051,-0.7587636311848959
2024-03-12,-0.50859904,-0.49115467,-0.6152172088623047
2024-03-12,-0.47335646,-0.39731246,-0.4932240843772888
2024-03-12,-0.17539619,-0.29482132,-0.3944294850031535
2024-03-12,0.25712678,-0.018811986,-0.23698192338148752
2024-03-12,0.2923694,0.17264286,-0.046996816992759705
2024-03-12,-1.7452943,-1.7847997,-0.5436562746763229
2024-03-12,-1.6459743,-1.4953977,-1.0358515083789825
2024-03-12,-1.0788887,-1.4095587,-1.5632520119349163
2024-03-12,-1.0468498,-1.1837939,-1.3629167477289836
2024-03-12,-0.74568576,-1.0008893,-1.1980806191762288
2024-03-12,-0.68160826,-0.78683484,-0.9905060132344564
2024-03-12,-0.21384268,-0.5162451,-0.7679897546768188
2024-03-12,-0.14656132,-0.21347554,-0.5055185010035833
2024-03-12,-0.114522584,-0.11139621,-0.28037229180336
2024-03-12,-0.047241233,0.04526791,-0.09320127964019775
2024-03-12,-0.015202496,0.10153279,0.011801496148109436
2024-03-12,0.1193602,0.16344103,0.1034139096736908
2024-03-12,0.25071904,0.2457628,0.17024553815523782
2024-03-12,0.28596166,0.33518234,0.24812872211138406
2024-03-12,0.31800038,0.41115794,0.3307010233402252
2024-03-12,0.35003912,0.45891902,0.40175309777259827
2024-03-12,0.51664054,0.49464235,0.4549064338207245
2024-03-12,0.7441156,0.5767602,0.510107179482778
2024-03-12,0.7793582,0.6623541,0.5779188772042593
2024-03-12,-2.1938367,-2.0585673,-0.2731510003407796
2024-03-12,-2.161798,-1.9351373,-1.1104501485824585
2024-03-12,-2.0304391,-1.8647162,-1.9528069098790486
2024-03-12,-1.9663616,-1.7937964,-1.864549954732259
2024-03-12,-1.8990803,-1.7499474,-1.8028200070063274
2024-03-12,-1.8317989,-1.6941245,-1.7459561030069988
2024-03-12,-1.7965564,-1.6537496,-1.6992738246917725
2024-03-12,-1.7645177,-1.6211714,-1.656348466873169
2024-03-12,-1.7324789,-1.5882865,-1.6210691531499226
2024-03-12,-1.6331588,-1.5514338,-1.5869638919830322
2024-03-12,-1.60112,-1.5045255,-1.5480819543202717
2024-03-12,-1.5018,-1.4449936,-1.500317653020223
2024-03-12,-1.4377224,-1.3791088,-1.4428759813308716
2024-03-12,-1.2326746,-1.3026303,-1.3755775690078735
2024-03-12,-1.2006358,-1.2019209,-1.294553319613139
2024-03-12,-1.1333544,-1.1241502,-1.2095671097437541
2024-03-12,-1.1013157,-1.0537407,-1.1266039212544758
2024-03-12,-1.0660731,-1.0196673,-1.0658527215321858
2024-03-12,-0.93471426,-0.9629891,-1.0121323664983113
2024-03-12,-0.8994717,-0.89875984,-0.9604720671971639
2024-03-12,-0.66558886,-0.78900194,-0.8835836251576742
2024-03-12,-0.6015114,-0.6523771,-0.780046304066976
2024-03-12,-0.3355899,-0.48717228,-0.6428504486878713
2024-03-12,-0.26830852,-0.31488574,-0.4848117132981618
2024-03-12,-0.20102718,-0.1849934,-0.32901713748772937
2024-03-12,-0.1369497,-0.06302169,-0.18763360877831778
2024-03-12,-0.101707086,0.0013637543,-0.08221711218357086
2024-03-12,0.37887397,0.12716848,0.021836847066879272
2024-03-12,0.5134367,0.3389827,0.15583831071853638
2024-03-12,0.5454754,0.4936122,0.3199211259682973
2024-03-12,0.98120224,0.63100755,0.4878674844900767
2024-03-12,-2.1906328,-2.0692673,-0.31488250692685443
2024-03-12,-2.0913126,-1.9405771,-1.1262789567311604
2024-03-12,-2.0240314,-1.8570768,-1.955640395482381
2024-03-12,-0.053648982,0.047156975,-1.2501656462748845
2024-03-12,-0.46054095,-0.13578695,-0.6485689133405685
2024-03-12,-0.12093033,-0.19890781,-0.09584592779477437
2024-03-12,-0.088891596,0.01824227,-0.10548416276772817
2024-03-12,0.077709846,0.029790744,-0.050291597843170166
2024-03-12,0.112952456,0.180446,0.07615967094898224
2024-03-12,0.38528174,0.27436844,0.16153505941232046
2024-03-12,0.41732046,0.4146596,0.2898246745268504
2024-03-12,-1.4857806,-1.6158473,-0.30893977483113605
2024-03-12,-1.4537418,-1.3661106,-0.855766107638677
2024-03-12,-0.8610252,-1.2598768,-1.413944919904073
2024-03-12,-0.8257826,-0.9498265,-1.1919379631678264
2024-03-12,-0.7232586,-0.822762,-1.01082177956899
2024-03-12,-0.65597725,-0.630232,-0.8009401559829712
2024-03-12,-0.5566572,-0.5632751,-0.672089695930481
2024-03-12,-0.5214146,-0.4867554,-0.5600874920686086
2024-03-12,-0.024814118,-0.29349568,-0.4478420615196228
2024-03-12,0.0072246203,-0.043657556,-0.2746362139781316
2024-03-12,0.20266092,0.08810219,-0.08301701645056407
2024-03-12,0.23790354,0.2828652,0.10910327732563019
2024-03-12,0.4365437,0.37417182,0.24837973713874817
2024-03-12,0.46858245,0.49425963,0.3837655484676361
2024-03-12,0.53265995,0.5606544,0.4763619502385457
2024-03-12,0.56790257,0.6169528,0.5572889347871145
2024-03-12,0.59994125,0.6449292,0.6075121164321899
2024-03-12,0.66401875,0.67158353,0.6444884936014811
2024-03-12,0.69926137,0.70059943,0.672370711962382
2024-03-12,0.734504,0.72760725,0.6999300718307495
2024-03-12,0.80178535,0.7530538,0.7270868221918741
2024-03-12,0.8658628,0.78043544,0.7536988258361816
2024-03-12,0.9011054,0.815176,0.7828884124755859
2024-03-12,0.9651829,0.8489759,0.8148624499638876
2024-03-12,-2.2066522,-2.1253924,-0.1537468433380127
2024-03-12,-2.107332,-2.0223842,-1.0996002356211345
2024-03-12,-2.0752933,-1.871236,-2.006337523460388
2024-03-12,-1.7741293,-1.7821107,-1.8919102748235066
2024-03-12,-1.6748091,-1.673726,-1.7756908734639485
2024-03-12,-0.409279,-0.73396957,-1.3966020743052165
2024-03-12,-0.37724024,-0.3322476,-0.9133143822352091
2024-03-12,-0.11131871,-0.30254823,-0.45625513792037964
2024-03-12,-0.0760761,-0.041789383,-0.2255284090836843
2024-03-12,-0.04403736,0.03797242,-0.10212173064549764
2024-03-12,0.055282727,0.13839883,0.044860621293385826
2024-03-12,0.09052534,0.19009206,0.122154434521993
2024-03-12,0.45256308,0.28594074,0.20481053988138834
2024-03-12,0.4878057,0.44354013,0.3065243065357208
2024-03-12,0.5198444,0.54385316,0.42444467544555664
2024-03-12,0.55508703,0.6214131,0.536268800497055
2024-03-12,0.58071804,0.64248204,0.6025827725728353
2024-03-12,0.5871258,0.6614759,0.6417903502782186
2024-03-12,0.6191645,0.67498803,0.6596486568450928
2024-03-12,0.6512033,0.68810546,0.6748564640680949
2024-03-12,0.7216885,0.70524776,0.6894470850626627
2024-03-12,0.82100856,0.7327447,0.7086993058522543
2024-03-12,0.88508606,0.7754487,0.7378137111663818
2024-03-12,0.9491635,0.8241526,0.7774486541748047
2024-03-12,-2.1521864,-2.1017907,-0.16739646593729654
2024-03-12,-2.1201477,-2.0029206,-1.0935195684432983
2024-03-12,-2.0528662,-1.8692707,-1.9913273255030315
2024-03-12,-2.0176237,-1.8214761,-1.8978891372680664
2024-03-12,-1.9503423,-1.7899532,-1.8269000053405762
2024-03-12,-1.780537,-1.7251099,-1.7788464228312175
