Data,Valor_Real,Valor_Previsto,Valor_Previsto_SMA
2024-03-13,0.35965073,0.31741214,0.20179523527622223
2024-03-13,0.39168948,0.44441912,0.3229011495908101
2024-03-13,0.59032965,0.51435053,0.42539392908414203
2024-03-13,0.6223684,0.59683895,0.5185362001260122
2024-03-13,0.68964976,0.65527403,0.5888211727142334
2024-03-13,0.7216885,0.70646596,0.652859648068746
2024-03-13,-2.081701,-2.0131638,-0.2171412706375122
2024-03-13,-2.0464585,-1.931008,-1.079235275586446
2024-03-13,-2.011216,-1.8118459,-1.9186725616455078
2024-03-13,-1.9439346,-1.7774634,-1.8401057720184326
2024-03-13,-0.42209446,-0.55133736,-1.3802155653635662
2024-03-13,-0.39005575,-0.24167877,-0.8568265239397684
2024-03-13,-0.9379182,-0.41323915,-0.4020850956439972
2024-03-13,-0.90587944,-0.4457034,-0.36687377095222473
2024-03-13,0.09052534,-0.22263306,-0.3605252007643382
2024-03-13,0.35965073,0.24794456,-0.14013062914212546
2024-03-13,0.3660585,0.31671795,0.11400981744130452
2024-03-13,-1.806168,-1.8156482,-0.41699522733688354
2024-03-13,-1.806168,-1.7120838,-1.0703380207220714
2024-03-13,-0.21384268,-0.28764945,-1.271793822447459
2024-03-13,-1.1814126,-0.43116334,-0.810298870007197
2024-03-13,-0.62714237,-0.5798416,-0.432884802420934
2024-03-13,-0.5951037,-0.5391078,-0.5167042513688406
2024-03-13,-0.5694727,-0.5417018,-0.5535504023234049
2024-03-13,-0.31636664,-0.3976707,-0.49282675981521606
2024-03-13,-1.3928683,-0.51498973,-0.4847874045372009
2024-03-13,-0.3452015,-0.67629635,-0.5296522577603658
2024-03-13,-0.30995888,-0.34822,-0.5131686925888062
2024-03-13,-1.8542261,-1.4776009,-0.8340390920639038
2024-03-13,-1.8221873,-1.6811459,-1.1689889430999756
2024-03-13,-1.6459743,-1.5462905,-1.5683457851409912
2024-03-13,-1.6139356,-1.5725173,-1.5999845663706462
2024-03-13,-1.348014,-1.4661424,-1.5283167362213135
2024-03-13,-1.3127714,-1.3207117,-1.4531238079071045
2024-03-13,-0.60791916,-1.0386701,-1.2751747369766235
2024-03-13,-0.6047153,-0.6548074,-1.004729727904002
2024-03-13,-0.67199665,-0.5699663,-0.7544812560081482
2024-03-13,-0.29073563,-0.4322556,-0.552343100309372
2024-03-13,-0.2586969,-0.29384163,-0.43202118078867596
2024-03-13,0.2058648,-0.0723805,-0.26615924139817554
2024-03-13,0.23790354,0.19059375,-0.058542792995770775
2024-03-13,0.70246524,0.40229747,0.17350357274214426
2024-03-13,0.73770785,0.58917177,0.3940209945042928
2024-03-13,0.8146008,0.6988133,0.5634275178114573
2024-03-13,-1.5658774,-1.8810331,-0.19768265883127847
2024-03-13,-1.5338387,-1.646485,-0.9429015715916952
2024-03-13,-1.2551017,-1.4613527,-1.6629569133122761
2024-03-13,-1.2518978,-1.2402908,-1.449376145998637
2024-03-13,-1.171801,-1.1494375,-1.2836936712265015
2024-03-13,-0.5662688,-0.9312289,-1.1069857279459636
2024-03-13,-0.53423005,-0.61858284,-0.899749755859375
2024-03-13,-2.2002444,-1.579864,-1.0432252486546834
2024-03-13,-2.1682057,-1.8712649,-1.3565706014633179
2024-03-13,-2.1009243,-1.7761387,-1.7424225409825642
2024-03-13,-2.0656817,-1.8631498,-1.8368511199951172
2024-03-13,-1.7356827,-1.7711879,-1.8034921089808147
2024-03-13,-1.6684014,-1.680628,-1.7716552019119263
2024-03-13,-1.0019957,-1.4284006,-1.6267388264338176
2024-03-13,-0.7713167,-0.99080026,-1.3666096131006877
2024-03-13,-0.7360741,-0.81622016,-1.078473687171936
2024-03-13,0.8914938,0.4108627,-0.46538590391476947
2024-03-13,0.92353255,0.6661216,0.0869213839371999
2024-03-13,-2.0688856,-2.0513675,-0.32479440172513324
2024-03-13,-1.6491781,-1.9502515,-1.1118324597676594
2024-03-13,-1.5851007,-1.5876805,-1.8630998134613037
2024-03-13,-1.5498581,-1.5371176,-1.6916831731796265
2024-03-13,-1.1878203,-1.3666514,-1.4971498250961304
2024-03-13,-1.1525778,-1.2036189,-1.3691293001174927
2024-03-13,-1.0532576,-1.0783876,-1.2162193059921265
2024-03-13,-0.68160826,-0.8955023,-1.05916961034139
2024-03-13,-0.6143269,-0.71163666,-0.8951755364735922
2024-03-13,-0.12093033,-0.4044661,-0.6705350279808044
2024-03-13,-0.088891596,-0.16439426,-0.42683233817418414
2024-03-13,0.28275776,0.056481868,-0.17079282800356546
2024-03-13,0.3147965,0.29322687,0.06177149216334025
2024-03-13,0.38207787,0.39711472,0.24894115328788757
2024-03-13,0.4141166,0.49222466,0.3941887517770131
2024-03-13,0.5775142,0.54231286,0.4772174159685771
2024-03-13,0.6095529,0.609838,0.5481251776218414
2024-03-13,0.6768342,0.6620287,0.604726513226827
2024-03-13,0.7441156,0.7090844,0.6603170235951742
2024-03-13,0.9747945,0.7517654,0.7076261440912882
2024-03-13,-2.161798,-2.1062129,-0.21512103080749512
2024-03-13,-1.9279152,-2.0262027,-1.1268833875656128
2024-03-13,-1.8958764,-1.7551945,-1.9625366926193237
2024-03-13,-1.5626736,-1.6947428,-1.825380007425944
2024-03-13,-1.5306348,-1.5706546,-1.6735306580861409
2024-03-13,-1.4985961,-1.45566,-1.5736858050028484
2024-03-13,-1.4313147,-1.3628334,-1.463049332300822
2024-03-13,-1.1974319,-1.2818972,-1.366796851158142
2024-03-13,-1.0981119,-1.1545229,-1.2664178212483723
2024-03-13,-0.8962678,-1.0101173,-1.1488457918167114
2024-03-13,-0.8642291,-0.8646804,-1.0097735325495403
2024-03-13,-0.5694727,-0.7205485,-0.8651154041290283
2024-03-13,-0.5021913,-0.55510026,-0.7134430607159933
2024-03-13,-0.46694872,-0.45808244,-0.5779104034105936
2024-03-13,-0.4317061,-0.36784256,-0.46034175157546997
2024-03-13,-0.30355114,-0.29618746,-0.3740374843279521
2024-03-13,-0.26830852,-0.20024806,-0.2880926926930745
2024-03-13,0.327612,0.0033449829,-0.16436351339022318
2024-03-13,0.35965073,0.26922494,0.024107287327448528
2024-03-13,0.85945505,0.47959527,0.2507217327753703
2024-03-13,0.8914938,0.67743087,0.475417027870814
2024-03-13,0.95877516,0.79130805,0.6494447290897369
2024-03-13,0.9940178,0.8811829,0.7833072741826376
2024-03-13,-2.1457787,-2.1438038,-0.15710429350535074
2024-03-13,-2.110536,-2.0818563,-1.11482572555542
2024-03-13,-2.0784972,-1.8608094,-2.028823177019755
2024-03-13,-2.0464585,-1.8469075,-1.9298577308654785
2024-03-13,-1.7837409,-1.7711548,-1.8262905677159627
2024-03-13,-1.7164595,-1.6998713,-1.7726445198059082
2024-03-13,-1.6812168,-1.6373297,-1.7027852535247803
2024-03-13,-1.6491781,-1.5528425,-1.6300144990285237
2024-03-13,-1.6171395,-1.5147482,-1.568306803703308
2024-03-13,-1.4825767,-1.4681104,-1.5119003852208455
2024-03-13,-1.4505379,-1.4030288,-1.4619625012079875
2024-03-13,-1.4152954,-1.344714,-1.4052844444910686
2024-03-13,-1.3512179,-1.2899681,-1.3459036747614543
2024-03-13,-1.2518978,-1.23392,-1.289534052213033
2024-03-13,-1.2166551,-1.1679935,-1.230627218882243
2024-03-13,-1.1525778,-1.1011752,-1.167696237564087
2024-03-13,-1.1173351,-1.043172,-1.1041135787963867
2024-03-13,-1.0852964,-0.9990431,-1.0477967659632366
2024-03-13,-1.0532576,-0.9595072,-1.0005741119384766
2024-03-13,-1.018015,-0.9258747,-0.9614750146865845
2024-03-13,-0.9859763,-0.8922142,-0.925865372021993
2024-03-13,-0.9186949,-0.85011244,-0.8894004424413046
2024-03-13,-0.85141355,-0.79596734,-0.846097985903422
2024-03-13,-0.78413224,-0.734326,-0.7934685945510864
2024-03-13,-0.7520935,-0.6730174,-0.7344369093577067
2024-03-13,-0.48296806,-0.58797026,-0.6651045481363932
2024-03-13,-0.45092934,-0.49313405,-0.5847072303295135
2024-03-13,-0.4188906,-0.41204715,-0.49771715203921
2024-03-13,-0.38364798,-0.31173986,-0.4056403537591298
2024-03-13,-0.2843279,-0.24023068,-0.321339229742686
2024-03-13,-0.25228915,-0.16386685,-0.2386124630769094
2024-03-13,-0.08248385,-0.074921876,-0.15967313448588052
2024-03-13,-0.05044511,0.027508155,-0.07042685647805531
2024-03-13,-0.015202496,0.08725914,0.01328180730342865
2024-03-13,0.21547642,0.18156436,0.09877721965312958
2024-03-13,0.28275776,0.28350064,0.18410804867744446
2024-03-13,0.3147965,0.37098178,0.27868226170539856
2024-03-13,0.34683526,0.4410766,0.3651863435904185
2024-03-13,0.37887397,0.47073957,0.42759932080904645
2024-03-13,0.6127568,0.52318525,0.47833381096522015
2024-03-13,0.68003815,0.6105223,0.5348156988620758
2024-03-13,0.7441156,0.68101335,0.604906956354777
2024-03-13,0.77615434,0.7477348,0.6797568003336588
2024-03-13,0.910717,0.7822859,0.7370113531748453
2024-03-13,0.9459596,0.8281864,0.7860690355300903
2024-03-13,0.9779984,0.87330616,0.8279261589050293
2024-03-13,-2.1906328,-2.1484241,-0.14897720019022623
2024-03-13,-1.7613137,-2.0298092,-1.101642409960429
2024-03-13,-1.729275,-1.6638381,-1.947357177734375
2024-03-13,-1.6940324,-1.6628107,-1.7854860226313274
2024-03-13,-1.6587898,-1.5581216,-1.6282567977905273
2024-03-13,-1.524227,-1.5100693,-1.5770004987716675
2024-03-13,-1.4569458,-1.4385186,-1.5022364854812622
2024-03-13,-1.2903442,-1.3411709,-1.4299196004867554
2024-03-13,-1.219859,-1.2262328,-1.3353074391682942
2024-03-13,-1.1878203,-1.1417259,-1.2363765239715576
2024-03-13,-1.1557816,-1.0705655,-1.146174709002177
2024-03-13,-0.92510265,-0.99083054,-1.0677073001861572
2024-03-13,-0.8930639,-0.8948691,-0.9854216972986857
2024-03-13,-0.8578213,-0.794561,-0.8934202194213867
2024-03-13,-0.79374385,-0.7181761,-0.8025354146957397
2024-03-13,-0.7617051,-0.67427325,-0.7290034691492716
2024-03-13,-0.72966635,-0.6302017,-0.6742170254389445
2024-03-13,-0.6976276,-0.59003174,-0.6315022309621176
2024-03-13,-0.662385,-0.5595975,-0.5932769775390625
2024-03-13,-0.6303463,-0.5329529,-0.5608607133229574
2024-03-13,-0.5951037,-0.51046073,-0.534337043762207
2024-03-13,-0.56306493,-0.49091205,-0.5114418963591257
2024-03-13,-0.5310262,-0.466136,-0.4891695976257324
2024-03-13,-0.09209547,-0.33530492,-0.43078432480494183
2024-03-13,-0.06005673,-0.11310261,-0.3048478439450264
2024-03-13,0.042467233,0.029467866,-0.13964655250310898
2024-03-13,0.07450597,0.17546979,0.030611681441466015
2024-03-13,0.36926237,0.263939,0.15629221498966217
2024-03-13,0.40450498,0.39031038,0.2765730520089467
2024-03-13,0.708873,0.51648366,0.39024434487024945
2024-03-13,0.8081931,0.65031385,0.5190359652042389
2024-03-13,0.9043093,0.7439369,0.6369114716847738
2024-03-13,0.9395519,0.8297303,0.7413270076115926
2024-03-13,-2.0304391,-2.098083,-0.17480528354644775
2024-03-13,-1.9951966,-2.0141964,-1.094183047612508
2024-03-13,-1.8638377,-1.7616355,-1.9579716523488362
2024-03-13,-1.6331588,-1.6865758,-1.8208025693893433
2024-03-13,-1.5979161,-1.6091245,-1.6857786178588867
2024-03-13,-1.3928683,-1.4772701,-1.59099014600118
2024-03-13,-1.194228,-1.3124002,-1.4662649631500244
2024-03-13,-1.1589855,-1.1785933,-1.3227545420328777
2024-03-13,-1.094908,-1.0620421,-1.1843452056248982
2024-03-13,-1.0628692,-0.9851806,-1.075272003809611
2024-03-13,-1.0308305,-0.9422499,-0.9964908758799235
2024-03-13,-0.75850123,-0.85770464,-0.9283783833185831
2024-03-13,-0.7264625,-0.7432685,-0.8477410078048706
2024-03-13,-0.69121987,-0.64076495,-0.7472460269927979
2024-03-13,-0.6591811,-0.5556726,-0.6465686758359274
2024-03-13,-0.62714237,-0.5298762,-0.5754379034042358
2024-03-13,-0.36122087,-0.4870683,-0.5242056846618652
2024-03-13,-0.32918212,-0.36835867,-0.4617677132288615
2024-03-13,-0.06326061,-0.18049371,-0.3453068931897481
2024-03-13,-0.028017992,0.0031536967,-0.1818995624780655
2024-03-13,0.5006212,0.19318381,0.005281264583269755
2024-03-13,0.53265995,0.4416115,0.21264966825644174
2024-03-13,0.5646987,0.53722703,0.3906741142272949
2024-03-13,0.59994125,0.6337596,0.5375327169895172
2024-03-13,0.63198,0.6582805,0.6097557147343954
2024-03-13,0.66401875,0.6826141,0.6582180658976237
2024-03-13,0.8626589,0.7194867,0.6867937644322714
2024-03-13,0.89790154,0.77511907,0.7257399559020996
2024-03-13,0.93314415,0.8353218,0.7766425212224325
2024-03-13,-2.011216,-2.0950477,-0.1615356206893921
2024-03-13,-1.9759732,-2.0029693,-1.0875650644302368
2024-03-13,-1.806168,-1.7388669,-1.9456279675165813
2024-03-13,-1.7741293,-1.705619,-1.8158183892567952
2024-03-13,-1.7388866,-1.6587063,-1.7010640700658162
2024-03-13,-1.5082077,-1.5703373,-1.6448875268300374
2024-03-13,-1.476169,-1.4730551,-1.5673662424087524
2024-03-13,-1.4409263,-1.3863721,-1.4765881697336833
2024-03-13,-1.4056838,-1.3182733,-1.3925668398539226
2024-03-13,-1.2422862,-1.2607448,-1.3217967351277669
2024-03-13,-1.1750048,-1.1731912,-1.2507364352544148
2024-03-13,-1.1397622,-1.0931553,-1.1756970882415771
2024-03-13,-0.97316074,-0.9958817,-1.0874093770980835
2024-03-13,-0.8738407,-0.9005594,-0.996532122294108
2024-03-13,-0.611123,-0.7617383,-0.8860598007837931
2024-03-13,-0.5758804,-0.61077136,-0.7576896945635477
2024-03-13,-0.54384166,-0.5107645,-0.6277580459912618
2024-03-13,-0.5118029,-0.44909415,-0.5235433280467987
2024-03-13,-0.17860006,-0.35343927,-0.4377659658590953
2024-03-13,-0.14656132,-0.16741276,-0.32331539193789166
2024-03-13,0.42372823,0.08529469,-0.14518577853838602
2024-03-13,0.45897084,0.35641906,0.09143366416295369
2024-03-13,0.59032965,0.48451063,0.3087414602438609
2024-03-13,-2.081701,-1.9724554,-0.377175231774648
2024-03-13,-2.0496624,-1.9554473,-1.1477973560492198
2024-03-13,-1.9471384,-1.7787036,-1.9022020896275837
2024-03-13,-1.9150996,-1.7812076,-1.8384528160095215
2024-03-13,-1.5434504,-1.6766255,-1.7455122073491414
2024-03-13,-1.5114115,-1.5740978,-1.6773102680842082
2024-03-13,-1.2422862,-1.4023752,-1.551032821337382
2024-03-13,-1.2102474,-1.2232538,-1.3999089399973552
2024-03-13,-0.94112206,-1.0876857,-1.2377715905507405
2024-03-13,-0.8738407,-0.9248569,-1.0785988171895344
2024-03-13,-0.6431618,-0.7671912,-0.9265779256820679
2024-03-13,-0.60791916,-0.6231942,-0.7717474301656088
2024-03-13,-0.54384166,-0.53291047,-0.6410986185073853
2024-03-13,-0.50859904,-0.4798955,-0.5453333954016367
2024-03-13,-0.47656032,-0.44302228,-0.48527608315149945
2024-03-13,-0.34199762,-0.36658493,-0.42983423670132953
2024-03-13,-0.30995888,-0.26283166,-0.3574796219666799
2024-03-13,-0.14335746,-0.14902821,-0.2594815989335378
2024-03-13,-0.11131871,-0.030312493,-0.1473907878001531
2024-03-13,-0.04403736,0.036271065,-0.04768987993399302
2024-03-13,0.058486603,0.11964139,0.041866655151049294
2024-03-13,0.25712678,0.20544359,0.12045201659202576
2024-03-13,0.32120425,0.31703,0.21403833230336508
2024-03-13,0.35644686,0.4052833,0.3092523018519084
2024-03-13,0.3884856,0.46273425,0.39501585563023883
2024-03-13,0.5871258,0.5159775,0.46133168538411456
2024-03-13,0.6223684,0.5875889,0.5221002201239268
2024-03-13,0.68964976,0.6453873,0.5829845666885376
2024-03-13,0.7216885,0.7037997,0.6455919742584229
2024-03-13,0.7537272,0.7340392,0.6944087346394857
2024-03-13,0.78576595,0.7631495,0.7336628039677938
2024-03-13,0.9203287,0.7946886,0.7639590899149576
2024-03-13,0.9523674,0.83602047,0.7979528506596884
2024-03-13,0.9844061,0.8805262,0.8370784123738607
2024-03-13,-2.084905,-2.133529,-0.13899409770965576
2024-03-13,-1.9503423,-2.0358856,-1.0962961117426555
2024-03-13,-1.8510222,-1.7463497,-1.971921404202779
2024-03-13,-1.8189834,-1.7449421,-1.8423924446105957
2024-03-13,-1.7517021,-1.6824375,-1.724576433499654
2024-03-13,-1.6844207,-1.6257786,-1.6843860546747844
2024-03-13,-1.5883045,-1.5640157,-1.624077280362447
2024-03-13,-1.5210232,-1.4905695,-1.5601212580998738
2024-03-13,-1.4184992,-1.412936,-1.4891737302144368
2024-03-13,-1.3864605,-1.3361101,-1.4132051865259807
2024-03-13,-1.3191792,-1.2751015,-1.3413825432459514
2024-03-13,-1.0564615,-1.1678945,-1.2597020467122395
2024-03-13,-0.98918015,-1.0463451,-1.1631137132644653
2024-03-13,-0.9571414,-0.9237567,-1.0459987719853718
2024-03-13,-0.8225787,-0.811301,-0.9271342754364014
2024-03-13,-0.7232586,-0.7269205,-0.8206593990325928
2024-03-13,-0.69121987,-0.644421,-0.7275474866231283
2024-03-13,-0.65597725,-0.5728201,-0.6480538646380106
2024-03-13,-0.5566572,-0.5321735,-0.5831382075945536
2024-03-13,-0.52461845,-0.49959406,-0.5348625679810842
2024-03-13,-0.48937583,-0.46385297,-0.49854018290837604
2024-03-13,-0.45733708,-0.4102898,-0.45791227618853253
2024-03-13,-0.42209446,-0.3675194,-0.4138873914877574
2024-03-13,-0.39005575,-0.31983644,-0.36588188012441
2024-03-13,-0.32277438,-0.25993845,-0.31576476494471234
2024-03-13,-0.29073563,-0.19591004,-0.2585616409778595
2024-03-13,-0.23306592,-0.13414082,-0.1966631015141805
2024-03-13,-0.12093033,-0.060711056,-0.13025397062301636
2024-03-13,-0.088891596,0.0101698935,-0.06156066060066223
2024-03-13,-0.056852855,0.065064654,0.004841163754463196
2024-03-13,-0.021610243,0.11548826,0.06357426941394806
2024-03-13,0.14499119,0.16506493,0.11520594855149587
2024-03-13,0.17702994,0.24083492,0.1737960378328959
2024-03-13,0.20906867,0.29992124,0.2352736989657084
2024-03-13,0.3436314,0.3708355,0.30386389295260113
2024-03-13,0.54227155,0.44623193,0.37232956290245056
2024-03-13,0.5775142,0.53805506,0.45170750220616657
2024-03-13,0.6095529,0.607021,0.5304359893004099
2024-03-13,0.64159167,0.6561402,0.6004054148991903
2024-03-13,0.6768342,0.6806791,0.6479467550913492
2024-03-13,0.71207684,0.7056937,0.6808376709620158
2024-03-13,0.74731946,0.73128414,0.705885648727417
2024-03-13,0.8146008,0.7624488,0.7331422170003256
2024-03-13,0.910717,0.7979537,0.7638955513636271
2024-03-13,-2.1265554,-2.1008956,-0.18016437689463297
2024-03-13,-1.9951966,-2.0401125,-1.114351471265157
2024-03-13,-1.7645177,-1.7363977,-1.9591352939605713
2024-03-13,-1.7324789,-1.715545,-1.8306850989659627
2024-03-13,-1.6972363,-1.6333706,-1.6951044797897339
2024-03-13,-1.6651975,-1.5647628,-1.6378928422927856
2024-03-13,-1.6331588,-1.5333424,-1.5771586100260417
2024-03-13,-1.5979161,-1.5016226,-1.5332425832748413
2024-03-13,-1.5658774,-1.469889,-1.5016179879506428
2024-03-13,-1.5306348,-1.4378371,-1.4697829087575276
2024-03-13,-1.4953922,-1.4050418,-1.4375893274943035
2024-03-13,-1.4633535,-1.3727127,-1.4051972230275471
2024-03-13,-1.4281108,-1.3406041,-1.3727862040201824
2024-03-13,-1.3960721,-1.3093237,-1.3408801555633545
2024-03-13,-1.1974319,-1.2431808,-1.2977028290430705
2024-03-13,-1.1333544,-1.1483642,-1.2336228688557942
2024-03-13,-1.1013157,-1.0590513,-1.1501987377802532
2024-03-13,-0.99879175,-0.97034,-1.0592518250147502
2024-03-13,-0.93471426,-0.89930797,-0.9762330849965414
2024-03-13,-0.86743295,-0.82265806,-0.8974353472391764
2024-03-13,-0.72966635,-0.73721266,-0.8197262287139893
2024-03-13,-0.6976276,-0.6558094,-0.7385600407918295
2024-03-13,-0.662385,-0.58670056,-0.6599075396855673
2024-03-13,-0.6303463,-0.54294026,-0.5951500733693441
2024-03-13,-0.59830755,-0.5197871,-0.5498092969258627
2024-03-13,-0.5310262,-0.498125,-0.5202841063340505
2024-03-13,-0.49898744,-0.47166184,-0.4965246319770813
2024-03-13,-0.39646348,-0.41401204,-0.46126628915468854
2024-03-13,-0.36122087,-0.322421,-0.40269829829533893
2024-03-13,-0.32918212,-0.24964651,-0.3286931912104289
2024-03-13,-0.29393953,-0.18151483,-0.2511941194534302
2024-03-13,-0.26190078,-0.13671802,-0.1892931212981542
2024-03-13,-0.22665817,-0.096655294,-0.13829604784647623
2024-03-13,-0.19141556,-0.056624256,-0.09666585673888524
2024-03-13,0.1802338,0.037575632,-0.038567972679932915
2024-03-13,0.24751516,0.19594434,0.058965238432089485
2024-03-13,0.2795539,0.31146145,0.1816604733467102
2024-03-13,0.3147965,0.40846488,0.30529022216796875
2024-03-13,0.34683526,0.43893752,0.3862879474957784
2024-03-13,0.37887397,0.46195462,0.43645233909289044
2024-03-13,0.41091272,0.48557362,0.4621552526950836
2024-03-13,0.44615534,0.50951433,0.4856808582941691
2024-03-13,0.4781941,0.5339905,0.5096928179264069
2024-03-13,0.84984344,0.61441267,0.5526391665140787
2024-03-13,0.8818822,0.71470153,0.6210349003473917
2024-03-13,0.9171248,0.80551565,0.7115432818730673
2024-03-13,0.9523674,0.871462,0.7972263892491659
2024-03-13,-2.187429,-2.1404848,-0.15450239181518555
2024-03-13,-1.8189834,-2.0408204,-1.103281060854594
2024-03-13,-1.6876247,-1.6726662,-1.9513237873713176
2024-03-13,-1.6203433,-1.6577244,-1.7904036442438762
2024-03-13,-1.553062,-1.5227957,-1.6177287499109905
2024-03-13,-1.5210232,-1.4518458,-1.5441219409306843
2024-03-13,-1.3864605,-1.3896955,-1.4547789891560872
2024-03-13,-1.322383,-1.3083974,-1.3833129008611043
2024-03-13,-1.2871404,-1.2447385,-1.3142771323521931
2024-03-13,-1.2551017,-1.181112,-1.2447493076324463
2024-03-13,-1.2230629,-1.140894,-1.1889148553212483
2024-03-13,-1.1589855,-1.1010548,-1.1410202980041504
2024-03-13,-1.0917041,-1.0509396,-1.097629467646281
2024-03-13,-1.0564615,-0.99233496,-1.048109769821167
2024-03-13,-0.96034527,-0.92644525,-0.9899065891901652
2024-03-13,-0.8610252,-0.8496678,-0.922815998395284
2024-03-13,-0.7617051,-0.75863457,-0.8449158668518066
2024-03-13,-0.5310262,-0.6493368,-0.7525463898976644
2024-03-13,-0.4317061,-0.5384002,-0.6487905184427897
2024-03-13,-0.36122087,-0.41450202,-0.5340796709060669
2024-03-13,-0.19461943,-0.23326108,-0.3953877588113149
2024-03-13,-0.1625807,-0.105739854,-0.251167652507623
2024-03-13,-0.13054195,-0.020468071,-0.11982300132513046
2024-03-13,0.3051849,0.112013936,-0.004731329778830211
2024-03-13,0.33722362,0.28092864,0.12415816883246104
2024-03-13,0.40450498,0.39165267,0.2615317503611247
2024-03-13,0.4365437,0.48623964,0.38627365231513977
2024-03-13,0.53265995,0.52446306,0.4674517909685771
2024-03-13,0.56790257,0.5712049,0.5273025333881378
2024-03-13,0.9011054,0.65836024,0.5846760670344034
2024-03-13,0.93314415,0.7603947,0.6633199453353882
2024-03-13,-2.2034483,-2.1282394,-0.23649481932322183
2024-03-13,-2.1714096,-2.1052988,-1.1577144861221313
2024-03-13,-1.7741293,-1.788024,-2.0071873664855957
2024-03-13,-1.6395665,-1.7246716,-1.8726647694905598
2024-03-13,-1.4088876,-1.596547,-1.7030808528264363
2024-03-13,-1.3768488,-1.3959934,-1.5724039872487385
2024-03-13,-1.3127714,-1.2951386,-1.429226318995158
2024-03-13,-1.2807326,-1.2162071,-1.3024463653564453
2024-03-13,-1.0820925,-1.1394359,-1.216927210489909
2024-03-13,-1.0500537,-1.045825,-1.1338226795196533
2024-03-13,-0.9827724,-0.94904804,-1.0447696447372437
2024-03-13,-0.95073366,-0.86965334,-0.9548421303431193
2024-03-13,-0.81617093,-0.80678356,-0.8751616477966309
2024-03-13,-0.7488896,-0.7258878,-0.800774892171224
2024-03-13,-0.7168509,-0.65299743,-0.7285562554995219
2024-03-13,-0.68160826,-0.591905,-0.6569300691286722
2024-03-13,-0.5534533,-0.55291575,-0.5992727279663086
2024-03-13,-0.48617196,-0.5079964,-0.5509390433629354
2024-03-13,-0.4541332,-0.4482123,-0.5030414760112762
2024-03-13,-0.4188906,-0.37165064,-0.44261977076530457
